"Summarization ratio","Incremental Size","Secondary Size","Batch Size"
1.4563270506239,52354271,1137887,51216384
1.47324414715719,52373893,1157509,51216384
1.48005854372484,53181751,1178935,52002816
1.48994284060488,53200633,1197817,52002816
1.50044772377234,54004730,1215482,52789248
1.51552264312162,54021678,1232430,52789248
1.52811294717101,54824409,1248729,53575680
1.53915239966321,54840765,1265085,53575680
1.55254154447703,55641122,1279010,54362112
1.57046722454672,56440711,1292167,55148544
1.59498985375411,56450918,1302374,55148544
1.61064513874327,57250214,1315238,55934976
1.62132813587637,57259931,1324955,55934976
1.63336916195694,57273272,1338296,55934976
1.64326657458564,57286275,1351299,55934976
1.6534135855546,58082376,1360968,56721408
1.65879498308328,58095131,1373723,56721408
1.66482423915608,58903494,1395654,57507840
1.66543117519042,58105217,1383809,56721408
1.66674476987448,58914234,1406394,57507840
1.67393333333333,58924615,1416775,57507840
2.21379310344828,32052230,267270,31784960
2.31358205315777,32036581,251621,31784960
2.36774339281681,32059708,274748,31784960
2.4902476440938,32082056,297096,31784960
2.65191361984178,32110207,325247,31784960
2.86444633008061,32529830,351654,32178176
3.0306608659623,33605954,379202,33226752
3.07347086500181,34846422,440022,34406400
3.07519945679851,34876190,469790,34406400
3.12041544952937,34903764,497364,34406400
3.1601368159204,34931748,525348,34406400
3.17534027221777,34750497,409633,34340864
3.25321628575753,34960251,553851,34406400
3.38,34986781,580381,34406400
3.48188884000587,35013131,606731,34406400
3.55520639908584,35041335,634935,34406400
3.6026618605296,35067306,660906,34406400
3.72116968698517,35092794,686394,34406400
3.78378741108576,35119156,712756,34406400
3.85150598447981,35147474,741074,34406400
3.943202495451,35169605,763205,34406400
3.99311926605505,35197459,791059,34406400
4.0607201104002,35218260,811860,34406400
4.122666007172,35240457,834057,34406400
4.18046760837798,35265879,859479,34406400
4.26599733881698,35285788,879388,34406400
4.36198985752234,35305572,899172,34406400
4.439448441247,35324891,918491,34406400
4.48910984848485,35346370,939970,34406400
4.54740671203943,35366638,960238,34406400
4.61668611435239,35382394,975994,34406400
4.63919540229885,35407014,1000614,34406400
4.6956025128498,35418803,1012403,34406400
4.72413014008134,35433571,1027171,34406400
4.77183920952167,35449216,1042816,34406400
4.87481657071904,35466366,1059966,34406400
4.91951055231253,35476323,1069923,34406400
5.00800902425268,35487366,1080966,34406400
5.06806400721208,35499072,1092672,34406400
5.11699853751828,35509162,1102762,34406400
5.17965758053616,35520768,1114368,34406400
5.22353337828726,35529471,1123071,34406400
5.24215697220051,35540744,1134344,34406400
5.26970908283367,38175453,1147613,37027840
5.27906208718626,38183958,1156118,37027840
5.30404294949052,38194895,1167055,37027840
5.33985356791608,38204760,1176920,37027840
5.37347428073235,38216340,1188500,37027840
5.40152091254753,38224056,1196216,37027840
5.42268152797316,38231568,1203728,37027840
